[2024-11-26 19:00:36] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /Users/hamzamajidqureshi/Desktop/jpamb/java-db
[2024-11-26 19:00:36] Log file was started late.
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmapgl/legendgrouptitle/font...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmapgl/legendgrouptitle/font/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmapgl/stream...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmapgl/stream/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmapgl/hoverlabel...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmapgl/hoverlabel/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmapgl/hoverlabel/font...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmapgl/hoverlabel/font/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmapgl/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmapgl/colorbar...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmapgl/colorbar/tickformatstop...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmapgl/colorbar/tickformatstop/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmapgl/colorbar/title...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmapgl/colorbar/title/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmapgl/colorbar/title/font...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmapgl/colorbar/title/font/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmapgl/colorbar/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmapgl/colorbar/tickfont...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmapgl/colorbar/tickfont/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/slices...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/slices/z...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/slices/z/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/slices/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/slices/x...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/slices/x/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/slices/y...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/slices/y/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/legendgrouptitle...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/legendgrouptitle/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/legendgrouptitle/font...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/legendgrouptitle/font/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/caps...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/caps/z...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/caps/z/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/caps/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/caps/x...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/caps/x/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/caps/y...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/caps/y/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/stream...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/stream/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/contour...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/contour/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/hoverlabel...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/hoverlabel/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/hoverlabel/font...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/hoverlabel/font/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/surface...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/surface/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/spaceframe...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/spaceframe/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/colorbar...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/colorbar/tickformatstop...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/colorbar/tickformatstop/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/colorbar/title...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/colorbar/title/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/colorbar/title/font...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/colorbar/title/font/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/colorbar/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/colorbar/tickfont...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/colorbar/tickfont/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/lighting...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/lighting/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/lightposition...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/isosurface/lightposition/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/legendgrouptitle...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/legendgrouptitle/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/legendgrouptitle/font...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/legendgrouptitle/font/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/stream...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/stream/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/textfont...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/textfont/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/hoverlabel...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/hoverlabel/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/hoverlabel/font...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/hoverlabel/font/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/colorbar...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/colorbar/tickformatstop...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/colorbar/tickformatstop/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/colorbar/title...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/colorbar/title/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/colorbar/title/font...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/colorbar/title/font/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/colorbar/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/colorbar/tickfont...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/heatmap/colorbar/tickfont/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/outsidetextfont...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/outsidetextfont/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/legendgrouptitle...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/legendgrouptitle/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/legendgrouptitle/font...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/legendgrouptitle/font/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/stream...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/stream/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/unselected...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/unselected/textfont...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/unselected/textfont/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/unselected/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/unselected/marker...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/unselected/marker/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/textfont...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/textfont/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/hoverlabel...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/hoverlabel/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/hoverlabel/font...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/hoverlabel/font/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/selected...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/selected/textfont...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/selected/textfont/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/selected/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/selected/marker...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/selected/marker/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/error_y...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/error_y/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/insidetextfont...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/insidetextfont/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/error_x...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/error_x/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/marker...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/marker/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/marker/colorbar...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/marker/colorbar/tickformatstop...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/marker/colorbar/tickformatstop/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/marker/colorbar/title...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/marker/colorbar/title/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/marker/colorbar/title/font...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/marker/colorbar/title/font/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/marker/colorbar/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/marker/colorbar/tickfont...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/marker/colorbar/tickfont/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/marker/line...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/marker/line/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/marker/pattern...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/bar/marker/pattern/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/leaf...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/leaf/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/outsidetextfont...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/validators/sunburst/outsidetextfont/__pycache__...
